comp5111.assignment.cut.Subject$StringAlgorithms	43	java.lang.String[] trimArrayElements(java.lang.String[])	if $i0 != 0 goto $i1 = lengthof r0
comp5111.assignment.cut.Subject$StringAlgorithms	44	java.lang.String[] trimArrayElements(java.lang.String[])	$r1 = newarray (java.lang.String)[0]
comp5111.assignment.cut.Subject$StringAlgorithms	44	java.lang.String[] trimArrayElements(java.lang.String[])	return $r1
comp5111.assignment.cut.Subject$StringAlgorithms	46	java.lang.String[] trimArrayElements(java.lang.String[])	$i1 = lengthof r0
comp5111.assignment.cut.Subject$StringAlgorithms	46	java.lang.String[] trimArrayElements(java.lang.String[])	r2 = newarray (java.lang.String)[$i1]
comp5111.assignment.cut.Subject$StringAlgorithms	47	java.lang.String[] trimArrayElements(java.lang.String[])	i4 = 0
comp5111.assignment.cut.Subject$StringAlgorithms	47	java.lang.String[] trimArrayElements(java.lang.String[])	$i2 = lengthof r0
comp5111.assignment.cut.Subject$StringAlgorithms	47	java.lang.String[] trimArrayElements(java.lang.String[])	if i4 >= $i2 goto return r2
comp5111.assignment.cut.Subject$StringAlgorithms	47	java.lang.String[] trimArrayElements(java.lang.String[])	i4 = i4 + 1
comp5111.assignment.cut.Subject$StringAlgorithms	47	java.lang.String[] trimArrayElements(java.lang.String[])	goto [?= staticinvoke <comp5111.assignment.CoverageTracker: void cover(java.lang.String,int)>("comp5111.assignment.cut.Subject$StringAlgorithms", 47)]
comp5111.assignment.cut.Subject$StringAlgorithms	48	java.lang.String[] trimArrayElements(java.lang.String[])	r3 = r0[i4]
comp5111.assignment.cut.Subject$StringAlgorithms	49	java.lang.String[] trimArrayElements(java.lang.String[])	$i3 = i4
comp5111.assignment.cut.Subject$StringAlgorithms	49	java.lang.String[] trimArrayElements(java.lang.String[])	if r3 == null goto $r5 = null
comp5111.assignment.cut.Subject$StringAlgorithms	49	java.lang.String[] trimArrayElements(java.lang.String[])	$r5 = virtualinvoke r3.<java.lang.String: java.lang.String trim()>()
comp5111.assignment.cut.Subject$StringAlgorithms	49	java.lang.String[] trimArrayElements(java.lang.String[])	goto [?= r2[$i3] = $r5]
comp5111.assignment.cut.Subject$StringAlgorithms	49	java.lang.String[] trimArrayElements(java.lang.String[])	$r5 = null
comp5111.assignment.cut.Subject$StringAlgorithms	49	java.lang.String[] trimArrayElements(java.lang.String[])	r2[$i3] = $r5
comp5111.assignment.cut.Subject$StringAlgorithms	51	java.lang.String[] trimArrayElements(java.lang.String[])	return r2
comp5111.assignment.cut.Subject$StringAlgorithms	61	int decodeOctets(int,java.nio.ByteBuffer,java.lang.StringBuilder)	$i0 = virtualinvoke r0.<java.nio.ByteBuffer: int limit()>()
comp5111.assignment.cut.Subject$StringAlgorithms	61	int decodeOctets(int,java.nio.ByteBuffer,java.lang.StringBuilder)	if $i0 != 1 goto $r1 = <java.nio.charset.StandardCharsets: java.nio.charset.Charset UTF_8>
comp5111.assignment.cut.Subject$StringAlgorithms	61	int decodeOctets(int,java.nio.ByteBuffer,java.lang.StringBuilder)	$b6 = virtualinvoke r0.<java.nio.ByteBuffer: byte get(int)>(0)
comp5111.assignment.cut.Subject$StringAlgorithms	61	int decodeOctets(int,java.nio.ByteBuffer,java.lang.StringBuilder)	$i7 = $b6 & 255
comp5111.assignment.cut.Subject$StringAlgorithms	61	int decodeOctets(int,java.nio.ByteBuffer,java.lang.StringBuilder)	if $i7 >= 128 goto $r1 = <java.nio.charset.StandardCharsets: java.nio.charset.Charset UTF_8>
comp5111.assignment.cut.Subject$StringAlgorithms	62	int decodeOctets(int,java.nio.ByteBuffer,java.lang.StringBuilder)	$b8 = virtualinvoke r0.<java.nio.ByteBuffer: byte get(int)>(0)
comp5111.assignment.cut.Subject$StringAlgorithms	62	int decodeOctets(int,java.nio.ByteBuffer,java.lang.StringBuilder)	$c9 = (char) $b8
comp5111.assignment.cut.Subject$StringAlgorithms	62	int decodeOctets(int,java.nio.ByteBuffer,java.lang.StringBuilder)	virtualinvoke r3.<java.lang.StringBuilder: java.lang.StringBuilder append(char)>($c9)
comp5111.assignment.cut.Subject$StringAlgorithms	63	int decodeOctets(int,java.nio.ByteBuffer,java.lang.StringBuilder)	$i10 = i1 + 2
comp5111.assignment.cut.Subject$StringAlgorithms	63	int decodeOctets(int,java.nio.ByteBuffer,java.lang.StringBuilder)	return $i10
comp5111.assignment.cut.Subject$StringAlgorithms	65	int decodeOctets(int,java.nio.ByteBuffer,java.lang.StringBuilder)	$r1 = <java.nio.charset.StandardCharsets: java.nio.charset.Charset UTF_8>
comp5111.assignment.cut.Subject$StringAlgorithms	65	int decodeOctets(int,java.nio.ByteBuffer,java.lang.StringBuilder)	r2 = virtualinvoke $r1.<java.nio.charset.Charset: java.nio.CharBuffer decode(java.nio.ByteBuffer)>(r0)
comp5111.assignment.cut.Subject$StringAlgorithms	66	int decodeOctets(int,java.nio.ByteBuffer,java.lang.StringBuilder)	virtualinvoke r3.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.CharSequence)>(r2)
comp5111.assignment.cut.Subject$StringAlgorithms	67	int decodeOctets(int,java.nio.ByteBuffer,java.lang.StringBuilder)	$i2 = virtualinvoke r0.<java.nio.ByteBuffer: int limit()>()
comp5111.assignment.cut.Subject$StringAlgorithms	67	int decodeOctets(int,java.nio.ByteBuffer,java.lang.StringBuilder)	$i3 = $i2 * 3
comp5111.assignment.cut.Subject$StringAlgorithms	67	int decodeOctets(int,java.nio.ByteBuffer,java.lang.StringBuilder)	$i4 = i1 + $i3
comp5111.assignment.cut.Subject$StringAlgorithms	67	int decodeOctets(int,java.nio.ByteBuffer,java.lang.StringBuilder)	$i5 = $i4 - 1
comp5111.assignment.cut.Subject$StringAlgorithms	67	int decodeOctets(int,java.nio.ByteBuffer,java.lang.StringBuilder)	return $i5
comp5111.assignment.cut.Subject$StringAlgorithms	80	void enlarge(int,byte[],int)	$i0 = lengthof r1
comp5111.assignment.cut.Subject$StringAlgorithms	80	void enlarge(int,byte[],int)	i1 = 2 * $i0
comp5111.assignment.cut.Subject$StringAlgorithms	81	void enlarge(int,byte[],int)	i4 = i2 + i3
comp5111.assignment.cut.Subject$StringAlgorithms	82	void enlarge(int,byte[],int)	if i1 <= i4 goto $i5 = i4
comp5111.assignment.cut.Subject$StringAlgorithms	82	void enlarge(int,byte[],int)	$i5 = i1
comp5111.assignment.cut.Subject$StringAlgorithms	82	void enlarge(int,byte[],int)	goto [?= r0 = newarray (byte)[$i5]]
comp5111.assignment.cut.Subject$StringAlgorithms	82	void enlarge(int,byte[],int)	$i5 = i4
comp5111.assignment.cut.Subject$StringAlgorithms	82	void enlarge(int,byte[],int)	r0 = newarray (byte)[$i5]
comp5111.assignment.cut.Subject$StringAlgorithms	83	void enlarge(int,byte[],int)	staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>(r1, 0, r0, 0, i2)
comp5111.assignment.cut.Subject$StringAlgorithms	83	void enlarge(int,byte[],int)	r2 = r0
comp5111.assignment.cut.Subject$StringAlgorithms	84	void enlarge(int,byte[],int)	return
comp5111.assignment.cut.Subject$StringAlgorithms	95	java.lang.Boolean strToBoolean(java.lang.String)	if r0 != null goto $i0 = virtualinvoke r0.<java.lang.String: int length()>()
comp5111.assignment.cut.Subject$StringAlgorithms	96	java.lang.Boolean strToBoolean(java.lang.String)	return null
comp5111.assignment.cut.Subject$StringAlgorithms	98	java.lang.Boolean strToBoolean(java.lang.String)	$i0 = virtualinvoke r0.<java.lang.String: int length()>()
comp5111.assignment.cut.Subject$StringAlgorithms	98	java.lang.Boolean strToBoolean(java.lang.String)	if $i0 != 1 goto $i1 = virtualinvoke r0.<java.lang.String: int length()>()
comp5111.assignment.cut.Subject$StringAlgorithms	98	java.lang.Boolean strToBoolean(java.lang.String)	$i1 = virtualinvoke r0.<java.lang.String: int length()>()
comp5111.assignment.cut.Subject$StringAlgorithms	98	java.lang.Boolean strToBoolean(java.lang.String)	if $i1 != 2 goto $i2 = virtualinvoke r0.<java.lang.String: int length()>()
comp5111.assignment.cut.Subject$StringAlgorithms	98	java.lang.Boolean strToBoolean(java.lang.String)	$i2 = virtualinvoke r0.<java.lang.String: int length()>()
comp5111.assignment.cut.Subject$StringAlgorithms	98	java.lang.Boolean strToBoolean(java.lang.String)	if $i2 != 3 goto $i3 = virtualinvoke r0.<java.lang.String: int length()>()
comp5111.assignment.cut.Subject$StringAlgorithms	98	java.lang.Boolean strToBoolean(java.lang.String)	$i3 = virtualinvoke r0.<java.lang.String: int length()>()
comp5111.assignment.cut.Subject$StringAlgorithms	98	java.lang.Boolean strToBoolean(java.lang.String)	if $i3 != 4 goto $i4 = virtualinvoke r0.<java.lang.String: int length()>()
comp5111.assignment.cut.Subject$StringAlgorithms	98	java.lang.Boolean strToBoolean(java.lang.String)	$i4 = virtualinvoke r0.<java.lang.String: int length()>()
comp5111.assignment.cut.Subject$StringAlgorithms	98	java.lang.Boolean strToBoolean(java.lang.String)	if $i4 != 5 goto return null
comp5111.assignment.cut.Subject$StringAlgorithms	99	java.lang.Boolean strToBoolean(java.lang.String)	c6 = virtualinvoke r0.<java.lang.String: char charAt(int)>(0)
comp5111.assignment.cut.Subject$StringAlgorithms	100	java.lang.Boolean strToBoolean(java.lang.String)	if c6 == 121 goto $r7 = <java.lang.Boolean: java.lang.Boolean TRUE>
comp5111.assignment.cut.Subject$StringAlgorithms	100	java.lang.Boolean strToBoolean(java.lang.String)	if c6 == 89 goto $r7 = <java.lang.Boolean: java.lang.Boolean TRUE>
comp5111.assignment.cut.Subject$StringAlgorithms	100	java.lang.Boolean strToBoolean(java.lang.String)	if c6 == 116 goto $r7 = <java.lang.Boolean: java.lang.Boolean TRUE>
comp5111.assignment.cut.Subject$StringAlgorithms	100	java.lang.Boolean strToBoolean(java.lang.String)	if c6 != 84 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	101	java.lang.Boolean strToBoolean(java.lang.String)	$r7 = <java.lang.Boolean: java.lang.Boolean TRUE>
comp5111.assignment.cut.Subject$StringAlgorithms	101	java.lang.Boolean strToBoolean(java.lang.String)	return $r7
comp5111.assignment.cut.Subject$StringAlgorithms	103	java.lang.Boolean strToBoolean(java.lang.String)	if c6 == 110 goto $r8 = <java.lang.Boolean: java.lang.Boolean FALSE>
comp5111.assignment.cut.Subject$StringAlgorithms	103	java.lang.Boolean strToBoolean(java.lang.String)	if c6 == 78 goto $r8 = <java.lang.Boolean: java.lang.Boolean FALSE>
comp5111.assignment.cut.Subject$StringAlgorithms	103	java.lang.Boolean strToBoolean(java.lang.String)	if c6 == 102 goto $r8 = <java.lang.Boolean: java.lang.Boolean FALSE>
comp5111.assignment.cut.Subject$StringAlgorithms	103	java.lang.Boolean strToBoolean(java.lang.String)	if c6 != 70 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	104	java.lang.Boolean strToBoolean(java.lang.String)	$r8 = <java.lang.Boolean: java.lang.Boolean FALSE>
comp5111.assignment.cut.Subject$StringAlgorithms	104	java.lang.Boolean strToBoolean(java.lang.String)	return $r8
comp5111.assignment.cut.Subject$StringAlgorithms	106	java.lang.Boolean strToBoolean(java.lang.String)	goto [?= return null]
comp5111.assignment.cut.Subject$StringAlgorithms	107	java.lang.Boolean strToBoolean(java.lang.String)	c7 = virtualinvoke r0.<java.lang.String: char charAt(int)>(0)
comp5111.assignment.cut.Subject$StringAlgorithms	108	java.lang.Boolean strToBoolean(java.lang.String)	c8 = virtualinvoke r0.<java.lang.String: char charAt(int)>(1)
comp5111.assignment.cut.Subject$StringAlgorithms	109	java.lang.Boolean strToBoolean(java.lang.String)	if c7 == 110 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	109	java.lang.Boolean strToBoolean(java.lang.String)	if c7 != 78 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	109	java.lang.Boolean strToBoolean(java.lang.String)	if c8 == 111 goto $r5 = <java.lang.Boolean: java.lang.Boolean FALSE>
comp5111.assignment.cut.Subject$StringAlgorithms	109	java.lang.Boolean strToBoolean(java.lang.String)	if c8 != 79 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	110	java.lang.Boolean strToBoolean(java.lang.String)	$r5 = <java.lang.Boolean: java.lang.Boolean FALSE>
comp5111.assignment.cut.Subject$StringAlgorithms	110	java.lang.Boolean strToBoolean(java.lang.String)	return $r5
comp5111.assignment.cut.Subject$StringAlgorithms	112	java.lang.Boolean strToBoolean(java.lang.String)	if c7 == 111 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	112	java.lang.Boolean strToBoolean(java.lang.String)	if c7 != 79 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	112	java.lang.Boolean strToBoolean(java.lang.String)	if c8 == 110 goto $r6 = <java.lang.Boolean: java.lang.Boolean TRUE>
comp5111.assignment.cut.Subject$StringAlgorithms	112	java.lang.Boolean strToBoolean(java.lang.String)	if c8 != 78 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	113	java.lang.Boolean strToBoolean(java.lang.String)	$r6 = <java.lang.Boolean: java.lang.Boolean TRUE>
comp5111.assignment.cut.Subject$StringAlgorithms	113	java.lang.Boolean strToBoolean(java.lang.String)	return $r6
comp5111.assignment.cut.Subject$StringAlgorithms	115	java.lang.Boolean strToBoolean(java.lang.String)	goto [?= return null]
comp5111.assignment.cut.Subject$StringAlgorithms	116	java.lang.Boolean strToBoolean(java.lang.String)	c9 = virtualinvoke r0.<java.lang.String: char charAt(int)>(0)
comp5111.assignment.cut.Subject$StringAlgorithms	117	java.lang.Boolean strToBoolean(java.lang.String)	c10 = virtualinvoke r0.<java.lang.String: char charAt(int)>(1)
comp5111.assignment.cut.Subject$StringAlgorithms	118	java.lang.Boolean strToBoolean(java.lang.String)	c11 = virtualinvoke r0.<java.lang.String: char charAt(int)>(2)
comp5111.assignment.cut.Subject$StringAlgorithms	119	java.lang.Boolean strToBoolean(java.lang.String)	if c9 == 111 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	119	java.lang.Boolean strToBoolean(java.lang.String)	if c9 != 79 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	119	java.lang.Boolean strToBoolean(java.lang.String)	if c10 == 102 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	119	java.lang.Boolean strToBoolean(java.lang.String)	if c10 != 70 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	119	java.lang.Boolean strToBoolean(java.lang.String)	if c11 == 102 goto $r3 = <java.lang.Boolean: java.lang.Boolean FALSE>
comp5111.assignment.cut.Subject$StringAlgorithms	119	java.lang.Boolean strToBoolean(java.lang.String)	if c11 != 70 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	120	java.lang.Boolean strToBoolean(java.lang.String)	$r3 = <java.lang.Boolean: java.lang.Boolean FALSE>
comp5111.assignment.cut.Subject$StringAlgorithms	120	java.lang.Boolean strToBoolean(java.lang.String)	return $r3
comp5111.assignment.cut.Subject$StringAlgorithms	122	java.lang.Boolean strToBoolean(java.lang.String)	if c9 == 121 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	122	java.lang.Boolean strToBoolean(java.lang.String)	if c9 != 89 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	122	java.lang.Boolean strToBoolean(java.lang.String)	if c10 == 101 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	122	java.lang.Boolean strToBoolean(java.lang.String)	if c10 != 69 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	122	java.lang.Boolean strToBoolean(java.lang.String)	if c11 == 115 goto $r4 = <java.lang.Boolean: java.lang.Boolean TRUE>
comp5111.assignment.cut.Subject$StringAlgorithms	122	java.lang.Boolean strToBoolean(java.lang.String)	if c11 != 83 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	123	java.lang.Boolean strToBoolean(java.lang.String)	$r4 = <java.lang.Boolean: java.lang.Boolean TRUE>
comp5111.assignment.cut.Subject$StringAlgorithms	123	java.lang.Boolean strToBoolean(java.lang.String)	return $r4
comp5111.assignment.cut.Subject$StringAlgorithms	125	java.lang.Boolean strToBoolean(java.lang.String)	goto [?= return null]
comp5111.assignment.cut.Subject$StringAlgorithms	126	java.lang.Boolean strToBoolean(java.lang.String)	c12 = virtualinvoke r0.<java.lang.String: char charAt(int)>(0)
comp5111.assignment.cut.Subject$StringAlgorithms	127	java.lang.Boolean strToBoolean(java.lang.String)	c13 = virtualinvoke r0.<java.lang.String: char charAt(int)>(1)
comp5111.assignment.cut.Subject$StringAlgorithms	128	java.lang.Boolean strToBoolean(java.lang.String)	c14 = virtualinvoke r0.<java.lang.String: char charAt(int)>(2)
comp5111.assignment.cut.Subject$StringAlgorithms	129	java.lang.Boolean strToBoolean(java.lang.String)	c15 = virtualinvoke r0.<java.lang.String: char charAt(int)>(3)
comp5111.assignment.cut.Subject$StringAlgorithms	130	java.lang.Boolean strToBoolean(java.lang.String)	if c12 == 116 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	130	java.lang.Boolean strToBoolean(java.lang.String)	if c12 != 84 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	130	java.lang.Boolean strToBoolean(java.lang.String)	if c13 == 114 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	130	java.lang.Boolean strToBoolean(java.lang.String)	if c13 != 82 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	130	java.lang.Boolean strToBoolean(java.lang.String)	if c14 == 117 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	130	java.lang.Boolean strToBoolean(java.lang.String)	if c14 != 85 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	130	java.lang.Boolean strToBoolean(java.lang.String)	if c15 == 101 goto $r2 = <java.lang.Boolean: java.lang.Boolean TRUE>
comp5111.assignment.cut.Subject$StringAlgorithms	130	java.lang.Boolean strToBoolean(java.lang.String)	if c15 != 69 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	131	java.lang.Boolean strToBoolean(java.lang.String)	$r2 = <java.lang.Boolean: java.lang.Boolean TRUE>
comp5111.assignment.cut.Subject$StringAlgorithms	131	java.lang.Boolean strToBoolean(java.lang.String)	return $r2
comp5111.assignment.cut.Subject$StringAlgorithms	133	java.lang.Boolean strToBoolean(java.lang.String)	goto [?= return null]
comp5111.assignment.cut.Subject$StringAlgorithms	134	java.lang.Boolean strToBoolean(java.lang.String)	c16 = virtualinvoke r0.<java.lang.String: char charAt(int)>(0)
comp5111.assignment.cut.Subject$StringAlgorithms	135	java.lang.Boolean strToBoolean(java.lang.String)	c17 = virtualinvoke r0.<java.lang.String: char charAt(int)>(1)
comp5111.assignment.cut.Subject$StringAlgorithms	136	java.lang.Boolean strToBoolean(java.lang.String)	c18 = virtualinvoke r0.<java.lang.String: char charAt(int)>(2)
comp5111.assignment.cut.Subject$StringAlgorithms	137	java.lang.Boolean strToBoolean(java.lang.String)	c19 = virtualinvoke r0.<java.lang.String: char charAt(int)>(3)
comp5111.assignment.cut.Subject$StringAlgorithms	138	java.lang.Boolean strToBoolean(java.lang.String)	c5 = virtualinvoke r0.<java.lang.String: char charAt(int)>(4)
comp5111.assignment.cut.Subject$StringAlgorithms	139	java.lang.Boolean strToBoolean(java.lang.String)	if c16 == 102 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	139	java.lang.Boolean strToBoolean(java.lang.String)	if c16 != 70 goto return null
comp5111.assignment.cut.Subject$StringAlgorithms	139	java.lang.Boolean strToBoolean(java.lang.String)	if c17 == 97 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	139	java.lang.Boolean strToBoolean(java.lang.String)	if c17 != 65 goto return null
comp5111.assignment.cut.Subject$StringAlgorithms	139	java.lang.Boolean strToBoolean(java.lang.String)	if c18 == 108 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	139	java.lang.Boolean strToBoolean(java.lang.String)	if c18 != 76 goto return null
comp5111.assignment.cut.Subject$StringAlgorithms	139	java.lang.Boolean strToBoolean(java.lang.String)	if c19 == 115 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	139	java.lang.Boolean strToBoolean(java.lang.String)	if c19 != 83 goto return null
comp5111.assignment.cut.Subject$StringAlgorithms	139	java.lang.Boolean strToBoolean(java.lang.String)	if c5 == 101 goto $r1 = <java.lang.Boolean: java.lang.Boolean FALSE>
comp5111.assignment.cut.Subject$StringAlgorithms	139	java.lang.Boolean strToBoolean(java.lang.String)	if c5 != 69 goto return null
comp5111.assignment.cut.Subject$StringAlgorithms	140	java.lang.Boolean strToBoolean(java.lang.String)	$r1 = <java.lang.Boolean: java.lang.Boolean FALSE>
comp5111.assignment.cut.Subject$StringAlgorithms	140	java.lang.Boolean strToBoolean(java.lang.String)	return $r1
comp5111.assignment.cut.Subject$StringAlgorithms	143	java.lang.Boolean strToBoolean(java.lang.String)	return null
comp5111.assignment.cut.Subject$StringAlgorithms	160	java.lang.Boolean strToBoolean(java.lang.String,java.lang.String,java.lang.String,java.lang.String)	if r0 != null goto $z0 = virtualinvoke r0.<java.lang.String: boolean equals(java.lang.Object)>(r1)
comp5111.assignment.cut.Subject$StringAlgorithms	161	java.lang.Boolean strToBoolean(java.lang.String,java.lang.String,java.lang.String,java.lang.String)	if r3 != null goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	161	java.lang.Boolean strToBoolean(java.lang.String,java.lang.String,java.lang.String,java.lang.String)	return null
comp5111.assignment.cut.Subject$StringAlgorithms	162	java.lang.Boolean strToBoolean(java.lang.String,java.lang.String,java.lang.String,java.lang.String)	if r1 != null goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	162	java.lang.Boolean strToBoolean(java.lang.String,java.lang.String,java.lang.String,java.lang.String)	$r8 = <java.lang.Boolean: java.lang.Boolean TRUE>
comp5111.assignment.cut.Subject$StringAlgorithms	162	java.lang.Boolean strToBoolean(java.lang.String,java.lang.String,java.lang.String,java.lang.String)	return $r8
comp5111.assignment.cut.Subject$StringAlgorithms	163	java.lang.Boolean strToBoolean(java.lang.String,java.lang.String,java.lang.String,java.lang.String)	if r2 != null goto $z0 = virtualinvoke r0.<java.lang.String: boolean equals(java.lang.Object)>(r1)
comp5111.assignment.cut.Subject$StringAlgorithms	163	java.lang.Boolean strToBoolean(java.lang.String,java.lang.String,java.lang.String,java.lang.String)	$r7 = <java.lang.Boolean: java.lang.Boolean FALSE>
comp5111.assignment.cut.Subject$StringAlgorithms	163	java.lang.Boolean strToBoolean(java.lang.String,java.lang.String,java.lang.String,java.lang.String)	return $r7
comp5111.assignment.cut.Subject$StringAlgorithms	165	java.lang.Boolean strToBoolean(java.lang.String,java.lang.String,java.lang.String,java.lang.String)	$z0 = virtualinvoke r0.<java.lang.String: boolean equals(java.lang.Object)>(r1)
comp5111.assignment.cut.Subject$StringAlgorithms	165	java.lang.Boolean strToBoolean(java.lang.String,java.lang.String,java.lang.String,java.lang.String)	if $z0 == 0 goto $z1 = virtualinvoke r0.<java.lang.String: boolean equals(java.lang.Object)>(r2)
comp5111.assignment.cut.Subject$StringAlgorithms	165	java.lang.Boolean strToBoolean(java.lang.String,java.lang.String,java.lang.String,java.lang.String)	$r6 = <java.lang.Boolean: java.lang.Boolean TRUE>
comp5111.assignment.cut.Subject$StringAlgorithms	165	java.lang.Boolean strToBoolean(java.lang.String,java.lang.String,java.lang.String,java.lang.String)	return $r6
comp5111.assignment.cut.Subject$StringAlgorithms	166	java.lang.Boolean strToBoolean(java.lang.String,java.lang.String,java.lang.String,java.lang.String)	$z1 = virtualinvoke r0.<java.lang.String: boolean equals(java.lang.Object)>(r2)
comp5111.assignment.cut.Subject$StringAlgorithms	166	java.lang.Boolean strToBoolean(java.lang.String,java.lang.String,java.lang.String,java.lang.String)	if $z1 == 0 goto $z2 = virtualinvoke r0.<java.lang.String: boolean equals(java.lang.Object)>(r3)
comp5111.assignment.cut.Subject$StringAlgorithms	166	java.lang.Boolean strToBoolean(java.lang.String,java.lang.String,java.lang.String,java.lang.String)	$r5 = <java.lang.Boolean: java.lang.Boolean FALSE>
comp5111.assignment.cut.Subject$StringAlgorithms	166	java.lang.Boolean strToBoolean(java.lang.String,java.lang.String,java.lang.String,java.lang.String)	return $r5
